,Name,No. of FTE Students,No. of students per staff,International Students,Female:Male Ratio,Country
873,University of Constantine 3,"14,736",16.2,2%,73:27:00,Algeria
875,Conservatoire for Dance and Drama,940,10.4,35%,70:30:00,United Kingdom
877,Coal City University,461,4.8,0%,48:52:00,Nigeria
879,University of Civil Protection,743,3.6,12%,0.479166667,Belarus
881,Christ University Bengaluru India,"23,637",20.2,2%,48:52:00,India
883,Chitkara University,"12,895",15.5,3%,40 : 60,India
1049,Almazov National Medical Research Centre,"1,188",5.0,2%,70:30:00,Russian Federation
1051,Al-Manara College for Medical Sciences,"4,538",30.9,0%,47:53:00,Iraq
1053,Al-Maarif University College,"6,000",17.6,1%,60:40:00,Iraq
1055,Al-Kitab University,"7,206",16.9,0%,32 : 68,Iraq
1057,Alisher Navo’i Tashkent State University of Uzbek Language and Literature,"3,614",12.9,6%,82:18:00,Uzbekistan
1059,University of Al-Hamdaniya,"2,302",26.5,0%,32 : 68,Iraq
1063,Al-Farahidi University,"17,080",65.9,0%,47:53:00,Iraq
1065,Al-Farabi University College,"4,309",16.0,0%,36 : 64,Iraq
1067,Al Ahliyya Amman University,"4,192",11.8,57%,50:50:00,Jordan
1069,Alex Ekwueme Federal University Ndufu-Alike,"12,962",16.8,0%,52:48:00,Nigeria
1071,Al-Ayen University,"11,000",51.2,0%,66:34:00,Iraq
1073,Akwa Ibom State University,"10,026",20.7,0%,42:58:00,Nigeria
1075,Akita Prefectural University,"1,826",8.5,1%,26 : 74,Japan
1077,Ajman University,"5,050",16.4,82%,59:41:00,United Arab Emirates
1079,AKFA University,317,22.6,5%,51:49:00,Uzbekistan
1081,Ajeenkya DY Patil University,"2,793",16.4,0%,24 : 76,India
1083,Air University,"6,404",15.2,0%,32 : 68,Pakistan
1085,Aichi Prefectural University,"3,302",15.2,1%,72:28:00,Japan
1087,Ahl Al Bayt University,"2,879",14.3,1%,51:49:00,Iraq
1089,Aga Khan University,"1,356",2.3,1%,65:35:00,Pakistan
1091,Afe Babalola University,"9,085",11.1,1%,59:41:00,Nigeria
1127,Voronezh State University,"15,534",11.7,16%,57:43:00,Russian Federation
1129,V.I. Vernadsky Crimean Federal University (Vernadsky CFU),"21,501",11.2,8%,58:42:00,Ukraine
1131,Vietnam National University (Ho Chi Minh City),"75,704",21.7,1%,46:54:00,Vietnam
1133,Van Yüzüncü Yil University,"20,523",17.0,3%,44:56:00,Turkey
1135,University of Valparaíso,"16,371",18.3,2%,58:42:00,Chile
1137,Utsunomiya University,"4,829",14.1,4%,37 : 63,Japan
1139,U?ak University,"20,902",38.1,11%,47:53:00,Turkey
1141,Universiti Malaysia Sabah (UMS),"17,068",19.0,4%,67:33:00,Malaysia
1143,Universitas Andalas,"32,537",21.6,0%,55:45:00,Indonesia
1145,Ufa State Aviation Technical University,"8,865",13.2,2%,35 : 65,Russian Federation
1147,University of Tyumen,"11,569",15.4,9%,61:39:00,Russian Federation
1149,University of Tunis,"16,418",12.8,2%,68:32:00,Tunisia
1151,Toyo University,"30,465",24.2,6%,43:57:00,Japan
1153,Tottori University,"5,995",8.1,2%,38 : 62,Japan
1155,Tomsk State University of Control Systems and Radioelectronics,"6,185",14.1,14%,32 : 68,Russian Federation
1157,Tokyo University of Pharmacy and Life Sciences,"3,853",18.9,1%,52:48:00,Japan
1159,Tokyo Denki University,"9,846",28.5,3%,0.602083333,Japan
1161,Tokyo City University,"7,415",15.5,2%,24 : 76,Japan
1163,Tokyo University of Agriculture,"12,907",32.7,1%,43:57:00,Japan
1165,Temuco Catholic University,"10,629",12.3,1%,60:40:00,Chile
1167,Telkom University,"18,977",18.2,1%,43:57:00,Indonesia
1169,Universiti Teknologi MARA,"60,563",16.0,1%,67:33:00,Malaysia
1171,Universidade Tecnológica Federal do Paraná (UTFPR),"33,484",12.8,1%,35 : 65,Brazil
1173,Technical University of Sofia,"10,339",11.6,9%,27 : 73,Bulgaria
1175,Technical University of Loja,"51,567",33.4,1%,56:44:00,Ecuador
1177,Technical University of Liberec,"5,222",11.5,11%,52:48:00,Czech Republic
1179,Technical University of Cluj-Napoca,"18,649",20.5,2%,38 : 62,Romania
1181,Tamil Nadu Agricultural University,"6,724",8.7,0%,62:38:00,India
1183,Universitas Sumatera Utara,"36,146",21.1,2%,54:46:00,Indonesia
1185,Süleyman Demirel University,"41,032",34.8,5%,50:50:00,Turkey
1187,State University of Santa Cruz,"6,887",9.4,1%,56:44:00,Brazil
1189,State University of Ponta Grossa,"8,453",9.1,1%,55:45:00,Brazil
1191,Srinakharinwirot University,"26,673",19.6,0%,67:33:00,Thailand
1193,Southwest State University,"6,878",14.0,11%,41:59:00,Russian Federation
1195,Sophia University,"13,402",11.8,12%,60:40:00,Japan
1399,Mahasarakham University,"37,351",30.0,1%,57:43:00,Thailand
1401,Mackenzie Presbyterian University,"27,482",27.3,0%,59:41:00,Brazil
1403,University of Macerata (UNIMC),"10,561",23.7,5%,76:24:00,Italy
1405,Lucian Blaga University of Sibiu,"13,154",16.5,2%,60:40:00,Romania
1407,Lodz University of Technology,"12,642",17.8,4%,39 : 61,Poland
1409,University of ?ód?,"22,273",16.7,8%,63:37:00,Poland
1411,Latvia University of Life Sciences and Technologies,"3,891",24.9,4%,52:48:00,Latvia
1413,Ladoke Akintola University of Technology,"25,953",53.1,0%,49:51:00,Nigeria
1415,Kyoto Institute of Technology,"3,958",13.4,6%,29 : 71,Japan
1417,Kyoto Sangyo University,"12,110",21.1,2%,34 : 66,Japan
1419,Kwansei Gakuin University,"25,537",24.8,4%,49:51:00,Japan
1421,University of Kufa,"28,175",12.3,0%,65:35:00,Iraq
1423,Kookmin University,"17,238",12.0,11%,49:51:00,South Korea
1425,Kogakuin University,"6,317",17.5,1%,0.847916667,Japan
1427,Kochi University,"5,480",8.2,1%,44:56:00,Japan
1429,Kocaeli University,"67,200",45.7,3%,41:59:00,Turkey
1431,Kirikkale University,"27,790",46.2,2%,49:51:00,Turkey
1433,King Mongkut’s Institute of Technology Ladkrabang,"24,243",20.6,1%,54:46:00,Thailand
1435,Kemerovo State University,"15,311",20.8,6%,67:33:00,Russian Federation
1437,Kasetsart University,"68,589",18.4,1%,63:37:00,Thailand
1439,Karadeniz Technical University,"34,824",25.8,4%,44:56:00,Turkey
1441,University of Karachi,"43,740",36.3,0%,57:43:00,Pakistan
1443,Kansai University,"30,335",12.3,3%,41:59:00,Japan
1445,Kanagawa University,"17,457",14.8,4%,30 : 70,Japan
1447,Kagoshima University,"10,326",10.2,2%,37 : 63,Japan
1449,Jean Moulin University – Lyon 3,"27,907",40.6,20%,65:35:00,France
1451,Jan Evangelista Purkyn? University,"7,966",18.1,3%,66:34:00,Czech Republic
1453,Izmir Institute of Technology,"5,542",18.5,3%,46:54:00,Turkey
1455,Iwate University,"5,305",13.1,4%,37 : 63,Japan
1457,Ivanovo State University of Chemistry and Technology,"3,788",18.5,6%,45:55:00,Russian Federation
1459,Ivane Javakhishvili Tbilisi State University,"22,080",29.1,3%,61:39:00,Georgia
1497,Grigore T. Popa University of Medicine and Pharmacy,"9,605",10.8,27%,68:32:00,Romania
1499,GITAM University,"22,094",14.1,1%,35 : 65,India
1501,Gheorghe Asachi Technical University of Ia?i,"13,884",21.0,9%,30 : 70,Romania
1503,"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures","8,752",14.0,11%,64:36:00,Romania
1505,Gaziantep University,"33,225",38.0,11%,47:53:00,Turkey
1507,Fukuoka University,"19,637",9.5,1%,40 : 60,Japan
1509,University of Fukui,"4,902",8.0,5%,31 : 69,Japan
1511,Universidad de las Fuerzas Armadas – ESPE,"18,562",13.4,0%,37 : 63,Ecuador
1513,Université Frères Mentouri Constantine 1,"36,423",22.2,1%,62:38:00,Algeria
1515,Fluminense Federal University,"70,979",21.1,0%,49:51:00,Brazil
1517,Feng Chia University,"19,298",23.3,7%,39 : 61,Taiwan
1519,Federal University of Vales do Jequitinhonha e Mucuri,"10,708",13.2,0%,59:41:00,Brazil
1523,Universidade Federal Rural do Semi-Arido,"6,750",10.0,0%,46:54:00,Brazil
1525,Federal Rural University of Pernambuco,"20,185",16.0,0%,48:52:00,Brazil
1529,Federal University of Pernambuco,"34,356",14.2,1%,50:50:00,Brazil
1531,Federal University of Pelotas,"23,242",17.1,0%,56:44:00,Brazil
1533,Federal University of Paraí­ba (UFPB),"36,815",14.3,0%,51:49:00,Brazil
1535,Federal University of Pará,"43,211",16.3,0%,52:48:00,Brazil
1537,Universidade Federal de Ouro Preto (UFOP),"15,453",17.1,1%,50:50:00,Brazil
1539,Federal University of Mato Grosso do Sul,"26,142",15.6,1%,55:45:00,Brazil
1541,Universidade Federal do Maranhão (UFMA),"32,222",16.2,0%,52:48:00,Brazil
1543,Universidade Federal de Juiz de Fora,"26,085",16.5,0%,54:46:00,Brazil
1545,Federal University of Itajubá,"8,596",17.1,1%,30 : 70,Brazil
1547,Universidade Federal do Vale do São Francisco,"6,395",11.0,0%,49:51:00,Brazil
1549,Universidade Federal do Triângulo Mineiro,"11,992",20.5,0%,59:41:00,Brazil
1551,Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA),"4,882",13.6,1%,70:30:00,Brazil
1553,Universidade Federal do Ceará (UFC),"40,899",19.8,1%,44:56:00,Brazil
1555,"Federal University of Agriculture, Abeokuta","17,038",25.9,0%,50:50:00,Nigeria
1557,Universidade Estadual do Oeste do Paraná (Unioeste),"10,540",9.0,0%,59:41:00,Brazil
1559,Universidade Estadual de Maringá,"19,442",12.6,0%,55:45:00,Brazil
1561,Universidade Estadual do Norte Fluminense Darcy Ribeiro,"6,910",23.0,0%,61:39:00,Brazil
1563,Universidade do Estado de Santa Catarina,"12,404",12.9,1%,52:48:00,Brazil
1565,Eski?ehir Osmangazi University,"30,822",19.6,3%,45:55:00,Turkey
1567,Escuela Politécnica Nacional,"7,084",12.9,1%,29 : 71,Ecuador
1569,Erzincan Binali Y?ld?r?m University,"13,773",18.7,3%,54:46:00,Turkey
1571,EAFIT University,"14,164",23.8,2%,44:56:00,Colombia
1573,Dunarea de Jos University of Galati,"12,770",16.6,21%,59:41:00,Romania
1575,Dumlupinar University,"49,511",50.4,8%,43:57:00,Turkey
1577,Doshisha University,"27,764",18.5,4%,42:58:00,Japan
1579,Dokkyo Medical University,"1,338",1.2,0%,51:49:00,Japan
1581,Diponegoro University,"38,567",13.5,2%,56:44:00,Indonesia
1583,Dicle University,"31,401",17.3,2%,44:56:00,Turkey
1585,University of Dar es Salaam,"37,385",24.8,0%,44:56:00,Tanzania
1587,Cukurova University,"40,200",17.8,5%,44:56:00,Turkey
1589,University of Craiova,"18,411",22.5,4%,49:51:00,Romania
1591,Cracow University of Technology,"13,339",12.9,2%,38 : 62,Poland
1595,Comillas Pontifical University,"10,065",21.8,6%,55:45:00,Spain
1597,University of Colima,"13,665",9.6,0%,54:46:00,Mexico
1599,Chuo University,"25,954",35.3,4%,38 : 62,Japan
1601,Chubu University,"9,128",16.8,2%,27 : 73,Japan
1603,Chinese Culture University,"23,216",23.3,5%,50:50:00,Taiwan
1605,Chiba Institute of Technology,"9,895",24.3,2%,0.643055556,Japan
1607,Chaoyang University of Technology,"14,645",38.1,6%,55:45:00,Taiwan
1609,Manisa Celal Bayar University,"40,533",22.4,2%,51:49:00,Turkey
1611,Ceará State University,"18,436",16.6,0%,58:42:00,Brazil
1613,University of Caxias do Sul,"13,554",25.8,0%,51:49:00,Brazil
1615,Catholic University of Brasília,"8,865",17.8,0%,53:47:00,Brazil
1617,Bursa Uluda? University,"42,787",25.3,9%,47:53:00,Turkey
1619,Burapha University,"30,800",21.8,1%,70:30:00,Thailand
1713,Wuhan Textile University,"22,221",16.0,1%,55:45:00,China
1715,University of Wroc?aw,"19,501",16.4,7%,67:33:00,Poland
1717,Wroc?aw University of Environmental and Life Sciences,"7,351",17.1,4%,68:32:00,Poland
1719,Western Michigan University,"17,612",19.9,8%,52:48:00,United States
1721,University of Western Macedonia,"7,891",33.6,1%,50:50:00,Greece
1723,University of West Bohemia,"11,054",14.7,4%,54:46:00,Czech Republic
1725,Warsaw University of Technology,"25,021",18.9,7%,34 : 66,Poland
1727,Warsaw University of Life Sciences – SGGW,"15,736",13.6,6%,59:41:00,Poland
1729,Vytautas Magnus University,"7,765",11.3,14%,61:39:00,Lithuania
1731,Voronezh State Technical University,"9,947",9.3,6%,34 : 66,Russian Federation
1733,Volgograd State Technical University,"11,790",13.1,9%,32 : 68,Russian Federation
1735,V.N. Karazin Kharkiv National University,"17,080",8.5,26%,55:45:00,Ukraine
1737,"Visvesvaraya National Institute of Technology, Nagpur","4,882",16.6,3%,0.970833333,India
1739,Vilnius Gediminas Technical University (Vilnius Tech),"8,322",13.0,11%,32 : 68,Lithuania
1741,"Vignan’s Foundation for Science, Technology and Research","7,072",11.7,1%,47:53:00,India
1743,University of Venda,"11,407",27.8,1%,60:40:00,South Africa
1745,Veltech University,"8,568",13.6,2%,0.684027778,India
1747,University of Valladolid,"21,780",11.2,8%,57:43:00,Spain
1749,USAMV Cluj-Napoca,"5,643",18.5,7%,52:48:00,Romania
1751,Ural Federal University,"26,370",13.1,17%,50:50:00,Russian Federation
1753,Universiti Tun Hussein Onn Malaysia (UTHM),"15,498",16.4,6%,47:53:00,Malaysia
1755,Universiti Malaysia Terengganu (UMT),"9,510",15.7,5%,70:30:00,Malaysia
1757,Université Chouaïb Doukkali,"21,654",33.6,2%,55:45:00,Morocco
1759,Unisinos University,"9,529",18.2,0%,61:39:00,Brazil
1761,UNIR – International University of La Rioja,"27,135",26.7,41%,62:38:00,Spain
1763,Tzu Chi University,"3,373",9.8,10%,62:38:00,Taiwan
1783,Tokyo University of Marine Science and Technology,"2,595",10.5,8%,33 : 67,Japan
1785,Tokyo University of Agriculture and Technology,"5,686",15.2,6%,32 : 68,Japan
1787,Tokushima University,"7,508",9.6,3%,36 : 64,Japan
1789,Tokat Gaziosmanpa?a University,"19,358",14.6,11%,50:50:00,Turkey
1791,Tokai University,"28,334",15.8,4%,27 : 73,Japan
1793,Toho University,"5,421",13.4,0%,53:47:00,Japan
1795,TOBB University of Economics and Technology,"4,822",12.8,1%,47:53:00,Turkey
1797,The John Paul II Catholic University of Lublin,"10,070",10.7,9%,62:38:00,Poland
1799,Thammasat University,"30,995",11.7,1%,64:36:00,Thailand
1843,Southern Federal University,"17,299",10.2,14%,65:35:00,Russian Federation
1845,University of Sousse,"25,602",13.4,2%,68:32:00,Tunisia
1847,Université Sorbonne Nouvelle,"16,698",24.0,29%,77:23:00,France
1849,Soongsil University,"16,142",19.8,10%,47:53:00,South Korea
1851,Soonchunhyang University,"11,543",19.2,4%,49:51:00,South Korea
1853,Sofia University,"22,490",6.5,6%,65:35:00,Bulgaria
1855,Silesian University of Technology,"18,396",12.4,4%,32 : 68,Poland
1857,Siberian Federal University,"9,724",18.9,13%,36 : 64,Russian Federation
1859,Showa University,"3,662",1.6,0%,60:40:00,Japan
1861,Shinshu University,"10,603",10.4,3%,32 : 68,Japan
1863,Shiga University of Medical Science,"1,160",3.1,3%,49:51:00,Japan
1865,Shibaura Institute of Technology,"9,007",27.9,6%,0.806944444,Japan
1867,University of Shanghai for Science and Technology,"25,884",9.7,2%,41:59:00,China
1869,Shahid Rajaee Teacher Training University,"9,060",38.1,0%,31 : 69,Iran
1871,?Shahid Chamran University of Ahvaz,"15,096",25.6,4%,58:42:00,Iran
1873,Shahid Bahonar University of Kerman,"14,509",23.8,1%,60:40:00,Iran
1875,Shahed University,"5,501",16.8,0%,48:52:00,Iran
1877,University of Sfax,"29,118",12.9,2%,68:32:00,Tunisia
1879,Seoul National University of Science and Technology (SeoulTech),"9,526",14.9,8%,36 : 64,South Korea
1881,University of Seoul,"9,759",17.5,4%,40 : 60,South Korea
1883,Semnan University,"15,415",13.7,1%,50:50:00,Iran
1885,Selçuk University,"36,084",19.6,7%,55:45:00,Turkey
1887,Universitas Sebelas Maret,"28,398",18.3,1%,64:36:00,Indonesia
1889,Sathyabama Institute of Science and Technology,"12,971",12.1,5%,48:52:00,India
1915,Prince of Songkla University,"32,779",13.0,2%,70:30:00,Thailand
1917,University of Primorska,"6,089",16.6,15%,76:24:00,Slovenia
1919,Poznan University of Technology,"14,502",11.6,4%,33 : 67,Poland
1921,Poznan University of Medical Sciences,"7,495",6.0,14%,72:28:00,Poland
1923,Pontifícia Universidade Católica do Paraná,"12,301",14.7,1%,55:45:00,Brazil
1925,Pontifical Catholic University of Valparaíso,"17,703",26.6,1%,43:57:00,Chile
1927,Pontifical Catholic University of Peru,"25,644",7.8,1%,46:54:00,Peru
1929,Pirogov Russian National Research Medical University,"9,607",5.9,5%,74:26:00,Russian Federation
1931,Persian Gulf University,"5,070",21.3,3%,55:45:00,Iran
1933,Universitas Pendidikan Indonesia,"32,320",20.1,1%,64:36:00,Indonesia
1935,University of Pau and Pays de l’Adour,"14,186",14.5,14%,52:48:00,France
1937,Paris Nanterre University,"34,972",37.4,17%,63:37:00,France
1939,University of Pannonia,"5,351",17.3,6%,49:51:00,Hungary
1941,University of Ostrava,"8,492",16.4,11%,69:31:00,Czech Republic
1943,Osmania University,"10,814",23.7,3%,32 : 68,India
1945,Osaka Metropolitan University,"15,827",11.5,5%,37 : 63,Japan
1947,Oran 1 University,"25,775",19.2,1%,66:34:00,Algeria
1949,Opole University of Technology,"5,604",14.5,7%,33 : 67,Poland
1951,Oles Honchar Dnipro National University,"9,522",12.1,1%,60:40:00,Ukraine
1953,Obafemi Awolowo University,"29,939",23.3,0%,41:59:00,Nigeria
1955,"University of the North, Colombia","13,991",19.0,1%,51:49:00,Colombia
1957,North China Electric Power University,"37,861",19.1,3%,36 : 64,China
1959,University of North Carolina Wilmington,"15,940",19.1,2%,64:36:00,United States
1961,Slovak University of Agriculture in Nitra,"4,870",11.3,3%,52:48:00,Slovakia
1963,University of Nigeria Nsukka,"43,108",11.4,1%,46:54:00,Nigeria
1965,Nicolaus Copernicus University in Toru?,"19,684",13.0,4%,67:33:00,Poland
1967,National Technical University of Ukraine – Igor Sikorsky Kyiv Polytechnic Institute,"21,170",8.0,3%,30 : 70,Ukraine
1969,National Technical University Kharkiv Polytechnic Institute,"11,413",7.9,13%,32 : 68,Ukraine
1971,National University of San Martín,"16,276",16.1,5%,60:40:00,Argentina
1973,National Research Saratov State University,"9,826",9.3,11%,58:42:00,Russian Federation
1975,National Research University of Electronic Technology (MIET),"4,736",9.3,7%,28 : 72,Russian Federation
1977,National Dong Hwa University,"10,008",17.8,8%,52:48:00,Taiwan
1987,National Chin-Yi University of Technology,"7,294",23.2,5%,30 : 70,Taiwan
1989,National Chengchi University,"12,489",14.8,13%,57:43:00,Taiwan
1991,Nagoya City University,"4,514",7.5,4%,48:52:00,Japan
1993,Nagasaki University,"8,869",6.7,6%,39 : 61,Japan
1995,Nagaoka University of Technology,"2,189",11.1,12%,0.479166667,Japan
1997,University of Mysore,"7,970",21.4,10%,42:58:00,India
1999,University of Mumbai,"13,330",23.5,1%,51:49:00,India
2001,Multimedia University,"7,116",10.6,11%,51:49:00,Malaysia
2005,Moscow Aviation Institute,"15,493",12.8,12%,28 : 72,Russian Federation
2007,University of Monastir,"19,203",9.6,2%,70:30:00,Tunisia
2009,Mohammed V University of Rabat,"88,644",43.3,3%,52:48:00,Morocco
2011,Ming Chi University of Technology,"4,514",19.5,2%,26 : 74,Taiwan
2013,Mie University,"7,125",8.4,4%,38 : 62,Japan
2015,Metropolitan Autonomous University,"59,709",21.1,1%,50:50:00,Mexico
2017,Mendel University in Brno,"8,886",16.5,20%,57:43:00,Czech Republic
2019,Marmara University,"62,414",30.6,6%,51:49:00,Turkey
2021,University of Maribor,"12,403",14.3,10%,53:47:00,Slovenia
2023,Universiti Malaysia Sarawak (UNIMAS),"13,956",17.9,7%,73:27:00,Malaysia
2073,Kanazawa Medical University,"1,090",2.2,2%,54:46:00,Japan
2075,Kagawa University,"6,369",9.9,2%,42:58:00,Japan
2077,Jianghan University,"19,522",15.5,2%,55:45:00,China
2079,Jeju National University,"11,741",17.6,4%,52:48:00,South Korea
2089,University of Isfahan,"16,756",24.7,4%,61:39:00,Iran
2091,Irkutsk National Research Technical University,"9,710",10.8,10%,38 : 62,Russian Federation
2093,IPB University,"23,580",6.7,3%,58:42:00,Indonesia
2095,International Hellenic University,"45,009",49.0,1%,54:46:00,Greece
2097,Indian Institute of Science Education and Research Bhopal,"1,724",14.1,0%,32 : 68,India
2101,Immanuel Kant Baltic Federal University,"7,041",16.2,15%,62:38:00,Russian Federation
2103,University of Ilorin,"40,901",34.8,1%,48:52:00,Nigeria
2105,Hungarian University of Agriculture and Life Sciences,"10,474",10.5,14%,53:47:00,Hungary
2107,University of Hradec Králové,"6,390",12.3,3%,65:35:00,Czech Republic
2109,Hosei University,"30,300",39.2,4%,38 : 62,Japan
2111,Helwan University,"127,379",19.3,2%,53:47:00,Egypt
2113,Université Polytechnique Hauts-de-France,"13,633",21.2,13%,46:54:00,France
2115,Université Hassan II de Casablanca,"124,623",36.0,2%,52:48:00,Morocco
2117,The Hashemite University,"16,647",27.9,7%,61:39:00,Jordan
2129,Gunma University,"6,300",7.7,5%,38 : 62,Japan
2131,Grand Valley State University,"20,972",15.3,1%,61:39:00,United States
2133,Government College University Lahore,"11,276",19.4,0%,42:58:00,Pakistan
2135,Gifu University,"7,216",7.5,5%,38 : 62,Japan
2137,German University in Cairo,"11,937",14.9,1%,44:56:00,Egypt
2139,Georgia Southern University,"22,885",18.8,3%,59:41:00,United States
2141,Gebze Technical University,"8,403",22.7,2%,43:57:00,Turkey
2143,Gda?sk University of Technology,"14,816",19.9,5%,38 : 62,Poland
2145,University of Gda?sk,"19,970",23.9,2%,67:33:00,Poland
2147,Gazi University,"41,358",20.6,3%,50:50:00,Turkey
2149,Universitas Gadjah Mada,"38,089",8.1,4%,55:45:00,Indonesia
2151,Université de Gabès,"13,152",12.8,1%,75:25:00,Tunisia
2155,University of La Frontera,"11,053",22.0,1%,50:50:00,Chile
2157,University of Fort Hare,"13,626",38.4,2%,57:43:00,South Africa
2159,Federico Santa María Technical University,"22,405",30.0,3%,26 : 74,Chile
2161,Federal University of Viçosa,"16,436",13.3,2%,55:45:00,Brazil
2163,Federal University of Uberlândia,"25,748",13.6,1%,52:48:00,Brazil
2165,Federal University of São Carlos,"20,314",15.4,1%,50:50:00,Brazil
2167,Federal University of Santa Maria,"27,242",13.7,1%,53:47:00,Brazil
2169,Federal University of Rio Grande do Norte (UFRN),"37,879",14.7,0%,40 : 60,Brazil
2171,Universidade Federal do Paraná (UFPR),"33,621",13.4,0%,63:37:00,Brazil
2173,Federal University of Lavras,"14,637",18.4,1%,52:48:00,Brazil
2175,Federal University of Goiás,"25,511",13.7,1%,50:50:00,Brazil
2177,Federal University of Espírito Santo,"23,475",13.4,1%,54:46:00,Brazil
2179,Universidade Federal da Bahia,"45,692",17.4,0%,51:49:00,Brazil
2181,Universidade Federal do ABC (UFABC),"16,706",22.2,1%,35 : 65,Brazil
2185,Universidade do Estado do Rio de Janeiro (UERJ),"22,458",9.1,0%,56:44:00,Brazil
2187,Escuela Superior Politécnica del Litoral,"11,549",12.8,1%,38 : 62,Ecuador
2189,Erciyes University,"50,212",36.2,4%,47:53:00,Turkey
2191,The University of Electro-Communications,"4,662",15.4,6%,0.561111111,Japan
2193,El Bosque University,"12,721",6.6,0%,65:35:00,Colombia
2195,Ehime University,"9,204",13.3,2%,38 : 62,Japan
2197,Ege University,"33,062",18.5,4%,57:43:00,Turkey
2199,Dokuz Eylül University,"56,233",17.6,3%,47:53:00,Turkey
2201,Democritus University of Thrace,"22,230",37.0,4%,56:44:00,Greece
2203,Del Rosario University,"11,751",13.2,2%,59:41:00,Colombia
2205,De La Salle University,"12,941",14.9,3%,50:50:00,Philippines
2227,Chosun University,"21,073",27.3,3%,48:52:00,South Korea
2229,University of Chester,"10,435",18.0,15%,68:32:00,United Kingdom
2231,"University of Chemistry and Technology, Prague","4,006",8.0,22%,58:42:00,Czech Republic
2233,Chang Gung University of Science and Technology,"6,326",26.5,1%,90:10:00,Taiwan
2235,Catholic University of the North,"11,343",20.4,3%,47:53:00,Chile
2237,The Catholic University of Korea,"9,782",7.1,4%,60:40:00,South Korea
2305,Aichi Medical University,"1,323",2.9,1%,57:43:00,Japan
2307,AGH University of Science and Technology,"20,240",12.7,3%,35 : 65,Poland
2309,Adolfo Ibáñez University,"10,573",25.7,5%,38 : 62,Chile
2311,Ac?badem University,"2,784",6.1,3%,74:26:00,Turkey
2313,Acharya Nagarjuna University,"4,872",7.9,7%,38 : 62,India
2315,Abdelmalek Essaâdi University,"112,677",88.2,1%,50:50:00,Morocco
2317,Université 8 Mai 1945 Guelma,"17,530",20.1,1%,67:33:00,Algeria
2319,University of Zimbabwe,"20,598",23.9,0%,51:49:00,Zimbabwe
2321,University of Žilina,"7,545",13.4,3%,35 : 65,Slovakia
2325,Zhejiang Gongshang University,"22,676",15.8,5%,61:39:00,China
2327,University of Zaragoza,"28,085",10.1,8%,54:46:00,Spain
2329,Y?ld?z Technical University,"25,532",26.0,11%,48:52:00,Turkey
2365,Tokyo Medical University,"1,370",1.7,1%,45:55:00,Japan
2367,University of Texas Rio Grande Valley,"29,420",23.5,3%,60:40:00,United States
2369,Teesside University,"13,135",19.3,20%,57:43:00,United Kingdom
2371,Technological University Dublin,"20,686",18.7,21%,44:56:00,Ireland
2373,Technical University of Madrid,"38,976",15.6,16%,32 : 68,Spain
2375,Technical University of Crete,"6,597",31.6,4%,37 : 63,Greece
2377,Tallinn University,"4,178",9.6,16%,71:29:00,Estonia
2379,University of Szeged,"20,023",12.5,22%,55:45:00,Hungary
2381,SWPS University of Social Sciences and Humanities,"14,522",37.6,8%,78:22:00,Poland
2383,University of Sunderland,"12,050",15.9,40%,60:40:00,United Kingdom
2385,St Marianna University School of Medicine,833,0.9,1%,39 : 61,Japan
2411,Sidi Mohamed Ben Abdellah University,"90,045",53.3,2%,48:52:00,Morocco
2413,Shanghai Maritime University,"23,263",16.7,2%,46:54:00,China
2415,Shahrood University of Technology,"8,221",21.1,1%,44:56:00,Iran
2417,Shahrekord University,"7,268",21.1,0%,56:44:00,Iran
2419,Shahid Beheshti University of Medical Sciences,"12,850",8.7,3%,58:42:00,Iran
2421,University of Seville,"49,155",16.7,12%,58:42:00,Spain
2423,Semnan University of Medical Sciences and Health Services,"3,536",8.3,7%,64:36:00,Iran
2425,University of Sargodha,"23,740",31.0,0%,53:47:00,Pakistan
2427,Universidad San Francisco de Quito,"10,338",13.6,5%,49:51:00,Ecuador
2429,Sakarya University,"40,331",25.1,8%,54:46:00,Turkey
2449,University of Puerto Rico,"47,257",17.0,1%,61:39:00,Puerto Rico
2451,Public University of Navarre,"7,806",11.2,8%,51:49:00,Spain
2453,Port Said University,"29,534",29.8,0%,49:51:00,Egypt
2455,Portland State University,"18,067",19.3,6%,58:42:00,United States
2457,Pondicherry University,"7,291",22.6,1%,47:53:00,India
2459,Polytechnic Institute of Porto,"18,743",16.9,7%,48:52:00,Portugal
2461,PMAS Arid Agriculture University Rawalpindi,"11,456",44.8,0%,37 : 63,Pakistan
2463,University of Pécs,"17,711",12.6,23%,57:43:00,Hungary
2465,Pavol Jozef Šafárik University in Košice,"6,867",10.0,23%,67:33:00,Slovakia
2467,University of Patras,"29,393",25.6,6%,51:49:00,Greece
2469,Palacký University Olomouc,"18,673",14.5,13%,69:31:00,Czech Republic
2471,University of Oviedo,"18,599",11.6,2%,53:47:00,Spain
2473,Okayama University,"13,012",10.4,10%,40 : 60,Japan
2475,Óbuda University,"11,804",38.4,6%,0.929861111,Hungary
2477,Oakland University,"15,413",17.8,4%,58:42:00,United States
2479,Northwest University,"26,073",14.0,1%,53:47:00,China
